,MASTERID,LAT,LONG,STRAT,Actual_Cu_PPM,Pred_Cu_PPM
618,ID093J071356,54.71595,-123.7595,TrJTk,51.87,52.26
1460,ID093J073852,54.6828,-122.63598,DPBc,22.29,30.57
711,ID093J071546,54.5483,-123.75624,TrJTk,51.7,44.64
286,ID093G073193,53.83348,-122.04928,CPSm,16.51,20.28
348,ID093G073262,53.74554,-123.60628,MTrCc,21.72,22.33
1073,ID093J073411,54.02351,-123.18726,TrJTk,24.96,22.49
229,ID093G073109,53.6959,-122.45026,TrJTk,53.12,39.56
45,ID093G071905,53.862,-123.25419,TrJTk,38.42,38.34
1705,ID093K071363,54.4618,-124.06361,TrJTk,23.36,37.02
1133,ID093J073483,54.06569,-123.08674,TrJTk,23.78,30.07
1564,ID093J073988,54.9572,-123.22323,TrJTk,61.67,61.08
1731,ID093N071170,55.02118,-124.60431,TrJTk,66.59,55.64
1691,ID093J075166,54.70576,-123.12341,KTpg,44.58,53.84
309,ID093G073218,53.74164,-123.27247,MTrCc,60.34,54.32
869,ID093J071723,54.35756,-123.5116,TrJTk,21.71,33.15
610,ID093J071348,54.52806,-123.82247,LTQCh,25.31,28.26
1519,ID093J073917,54.55835,-123.02582,TrJTk,41.72,53.78
976,ID093J071844,54.21884,-123.3869,TrJTk,38.46,41.22
887,ID093J071743,54.41405,-123.61028,TrJTk,50.77,53.12
178,ID093G073053,53.31978,-122.70005,uTrJNc,25.41,38.35
1624,ID093J075091,54.89909,-123.06336,TrJTk,24.82,32.88
1471,ID093J073864,54.70228,-122.77029,KTpg,37.29,38.91
34,ID093G071039,53.62192,-122.90718,LTQCh,60.68,62.49
1869,ID093O072448,55.0809,-123.75462,TrJTk,52.89,52.06
106,ID093G071972,53.63827,-123.54799,PJml,23.23,22.71
359,ID093G073273,53.83196,-123.60829,MTrCc,10.6,12.59
312,ID093G073222,53.76403,-123.41299,MTrCc,12.92,12.79
458,ID093J071042,54.0485,-123.68109,LTQCh,28.21,29.93
1618,ID093J075085,54.93926,-123.11601,TrJTk,95.89,89.81
669,ID093J071488,54.9415,-123.51092,KTpg,15.99,33.04
129,ID093G071997,53.38979,-123.32965,MTrCc,24.27,30.48
1428,ID093J073816,54.34632,-122.64482,CPSm,33.57,48.93
217,ID093G073095,53.42217,-122.50221,uTrJNc,29.08,41.53
1431,ID093J073819,54.32651,-122.55463,KTpg,10.59,14.26
247,ID093G073129,53.74687,-122.28804,MJqm,31.28,31.33
825,ID093J071674,54.27737,-123.5962,TrJTk,70.63,62.3
535,ID093J071127,54.61545,-123.99299,LTQCh,56.35,56.06
807,ID093J071653,54.50353,-123.64174,TrJTk,46.71,48.72
185,ID093G073060,53.49539,-122.53868,uTrJNc,53.91,60.7
617,ID093J071355,54.4838,-123.88158,TrJTk,25.72,21.46
1881,ID093O072464,55.19965,-123.46534,OMEa,51.13,52.2
82,ID093G071947,53.4259,-123.36591,MTrCc,44.02,35.62
1678,ID093J075151,54.75277,-122.93934,CPSm,4.72,7.87
1647,ID093J075117,54.90051,-123.0194,TrJTk,64.98,48.84
1197,ID093J073558,54.31945,-123.18081,TrJTk,88.31,58.35
1947,ID093O075035,55.00649,-123.10519,TrJTk,14.06,21.9
638,ID093J071383,54.6651,-123.75481,TrJTk,11.3,36.2
225,ID093G073105,53.687,-122.53301,TrJTk,27.79,35.22
1355,ID093J073735,54.27639,-122.64817,TrJTk,29.63,31.66
1222,ID093J073587,54.45562,-123.20407,TrJTk,49.1,45.4
940,ID093J071802,54.47812,-123.39251,TrJTk,79.72,76.51
179,ID093G073054,53.32903,-122.7224,uTrJNc,52.46,67.34
1682,ID093J075156,54.7052,-122.97082,TrJTk,38.08,43.19
514,ID093J071104,54.75107,-123.6183,KTpg,40.46,40.26
1399,ID093J073784,54.53708,-123.20503,TrJTk,30.47,41.34
944,ID093J071806,54.45842,-123.43169,TrJTk,61.1,57.83
1886,ID093O072470,55.14855,-123.58527,TrJTk,47.2,62.32
1,ID093G071003,53.62691,-122.96569,LTQCh,27.4,37.38
627,ID093J071370,54.61448,-123.74282,TrJTk,53.81,64.59
1671,ID093J075144,54.86285,-122.9752,TrJTk,80.24,64.59
200,ID093G073077,53.19506,-122.32853,uTrJNc,65.22,63.46
703,ID093J071537,54.61345,-123.63537,TrJTk,35.01,42.61
1822,ID093O072317,55.07843,-123.89556,TrJTk,48.49,46.82
1333,ID093J073710,54.31797,-122.81806,TrJTk,35.21,45.7
69,ID093G071931,53.50974,-123.45515,PJog,30.88,32.68
1452,ID093J073843,54.58379,-122.60779,SDs,27.23,34.35
966,ID093J071833,54.20523,-123.48312,TrJTk,47.39,45.84
272,ID093G073169,53.80032,-122.19192,TrJTk,20.43,22.39
1157,ID093J073514,54.13615,-122.98929,TrJTk,53.36,51.73
1043,ID093J073370,54.21211,-123.32001,TrJTk,27.7,32.46
582,ID093J071257,54.65873,-123.85341,EKgd,72.72,58.03
1345,ID093J073724,54.03774,-122.84621,TrJTk,47.53,52.7
1179,ID093J073538,54.25523,-123.09241,TrJTk,50.64,39.16
1658,ID093J075130,54.78017,-123.00577,CPSm,34.41,57.63
833,ID093J071683,54.27911,-123.47257,TrJTk,59.54,59.17
1689,ID093J075164,54.70129,-123.08532,KTpg,68.78,60.59
1676,ID093J075149,54.74257,-122.89605,CPSm,36.16,28.05
1702,ID093J075178,54.62066,-122.86107,CPSm,45.04,48.73
1137,ID093J073487,54.04211,-123.07726,TrJTk,33.29,38.54
1632,ID093J075100,54.78094,-123.1196,KTpg,41.81,42.12
1283,ID093J073655,54.50592,-123.20748,TrJTk,58.56,58.8
397,ID093G073316,53.85134,-123.36002,MTrCc,29.14,28.23
431,ID093G073418,53.99178,-123.0847,TrJTk,16.87,17.6
1491,ID093J073886,54.56475,-122.85676,uKTS,64.11,59.66
5,ID093G071007,53.63407,-122.99388,LTQCh,53.51,56.58
1669,ID093J075142,54.85065,-122.9708,TrJTk,48.95,52.25
1071,ID093J073408,54.02617,-123.1336,TrJTk,45.5,41.31
1607,ID093J075073,54.88095,-123.17692,TrJTk,67.07,62.21
1044,ID093J073371,54.2014,-123.29738,TrJTk,33.46,33.05
391,ID093G073310,53.85179,-123.6776,MTrCc,22.72,29.96
327,ID093G073238,53.7354,-123.58653,MTrCc,25.87,29.56
1514,ID093J073912,54.57548,-123.08801,TrJTk,36.46,37.02
1293,ID093J073666,54.51131,-123.37845,KTpg,59.29,53.2
1586,ID093J075049,54.94168,-123.21565,TrJTk,94.3,80.02
140,ID093G073010,53.4204,-123.02271,MTrCc,79.6,65.91
1241,ID093J073607,54.3662,-123.24678,TrJTk,64.55,59.82
1771,ID093N071214,55.06805,-124.21144,TrJTk,76.27,53.45
1231,ID093J073596,54.46525,-123.28283,TrJTk,53.35,59.84
730,ID093J071567,54.60465,-123.52784,KTpg,57.62,59.57
52,ID093G071912,53.73192,-123.06371,TrJTk,62.34,54.36
982,ID093J071851,54.15775,-123.3935,TrJTk,46.85,57.12
406,ID093G073326,53.84253,-123.82323,MTrCc,2.72,4.22
1439,ID093J073828,54.28444,-122.49229,KTpg,25.14,29.85
706,ID093J071540,54.51919,-123.78728,TrJTk,16.86,20.39
1069,ID093J073406,54.03464,-123.1123,TrJTk,26.63,32.28
1444,ID093J073834,54.26832,-122.61693,CPSm,29.85,32.66
1099,ID093J073445,54.40846,-123.30558,TrJTk,69.94,52.58
1068,ID093J073405,54.04974,-123.11645,TrJTk,16.12,18.3
792,ID093J071635,54.50483,-123.54536,TrJTk,39.58,40.4
1769,ID093N071212,55.08569,-124.20579,TrJTk,36.44,30.26
1798,ID093N071311,55.14178,-124.00914,uKTS,137.5,75.7
1709,ID093K071828,54.44412,-124.1897,MTrCc,16.78,15.61
1594,ID093J075057,54.87269,-123.2113,TrJTk,31.9,45.91
182,ID093G073057,53.46954,-122.76412,uTrJNc,38.87,40.0
738,ID093J071576,54.6281,-123.47188,KTpg,62.94,62.2
197,ID093G073074,53.2322,-122.2767,uTrJNc,28.76,29.99
211,ID093G073089,53.31155,-122.41906,uTrJNc,69.98,58.5
410,ID093G073330,53.87277,-123.9187,PJml,30.86,35.97
1462,ID093J073854,54.69236,-122.69141,SDs,48.03,69.46
255,ID093G073138,53.70687,-122.02776,TrJTk,34.7,61.43
878,ID093J071733,54.40557,-123.48508,TrJTk,42.38,47.0
1095,ID093J073440,54.4532,-123.34455,TrJTk,50.29,47.73
796,ID093J071640,54.5418,-123.58643,TrJTk,107.0,78.54
375,ID093G073291,53.83558,-123.3876,MTrCc,10.64,14.76
1446,ID093J073836,54.42804,-122.52748,KTpg,25.99,38.34
965,ID093J071832,54.21186,-123.51365,TrJTk,47.86,48.56
442,ID093H073154,53.57216,-121.99948,TrJTk,33.81,45.58
1547,ID093J073956,54.89049,-123.26273,TrJTk,32.58,46.24
176,ID093G073051,53.31783,-122.6695,uTrJNc,16.2,23.01
35,ID093G071878,53.99663,-123.24068,TrJTk,29.43,25.14
1360,ID093J073740,54.28784,-122.70491,TrJTk,30.63,31.94
837,ID093J071687,54.27576,-123.40351,TrJTk,57.58,60.27
183,ID093G073058,53.51199,-122.58493,TrJTk,41.53,40.08
1819,ID093O072313,55.09103,-123.90378,TrJTk,85.4,68.84
1923,ID093O073976,55.02277,-123.27116,TrJTk,86.66,62.75
1379,ID093J073762,54.49583,-122.82124,KTpg,40.46,47.83
331,ID093G073243,53.78089,-123.42523,MTrCc,22.27,22.58
108,ID093G071974,53.65683,-123.62489,ETgd,32.5,34.44
1079,ID093J073423,54.15637,-123.27519,TrJTk,43.61,43.57
1699,ID093J075175,54.61456,-123.04147,TrJTk,96.93,81.25
786,ID093J071629,54.492,-123.44683,TrJTk,69.43,58.54
1128,ID093J073477,54.08594,-123.10862,TrJTk,30.45,34.04
1716,ID093N071153,55.01747,-124.17387,TrJTk,41.78,32.11
660,ID093J071407,54.98706,-123.97795,TrJTk,29.93,41.56
438,ID093G073500,53.99261,-122.97218,TrJTk,35.76,37.7
611,ID093J071349,54.46739,-123.90878,TrJTk,42.95,37.44
15,ID093G071018,53.5351,-122.86143,TrJTk,57.19,52.71
166,ID093G073039,53.22069,-122.57879,uTrJNc,28.71,31.55
21,ID093G071025,53.55175,-122.84963,TrJTk,24.81,26.81
1324,ID093J073700,54.34208,-122.71659,TrJTk,41.6,45.14
1572,ID093J073997,54.9972,-123.26697,TrJTk,41.86,38.53
1486,ID093J073880,54.54283,-122.76653,CPSm,40.56,46.52
162,ID093G073035,53.25945,-122.68003,uTrJNc,49.88,44.97
460,ID093J071044,54.1048,-123.60976,MTrCc,38.07,36.43
298,ID093G073206,53.73643,-122.7899,TrJTk,33.95,31.26
508,ID093J071097,54.64434,-123.68745,TrJTk,23.62,25.73
632,ID093J071376,54.6405,-123.81579,EKgd,40.39,44.29
780,ID093J071623,54.66068,-123.2671,KTpg,55.21,57.58
1623,ID093J075090,54.9027,-123.06904,TrJTk,14.11,15.65
1640,ID093J075110,54.82116,-123.11752,TrJTk,58.38,52.74
1915,ID093O073967,55.13563,-123.19651,TrJTk,51.78,56.71
262,ID093G073146,53.54037,-122.07993,TrJTk,54.06,46.8
295,ID093G073203,53.75094,-122.50816,TrJTk,59.78,55.76
1376,ID093J073758,54.45125,-122.69609,CPSm,27.56,41.92
737,ID093J071575,54.65763,-123.45113,KTpg,43.92,43.84
1416,ID093J073803,54.3919,-122.61642,KTpg,47.18,43.87
125,ID093G071993,53.38364,-123.25625,MTrCc,19.64,20.71
564,ID093J071236,54.8016,-123.89769,TrJTk,27.27,37.54
1369,ID093J073750,54.34878,-122.65762,CPSm,39.72,46.05
794,ID093J071638,54.56443,-123.5464,TrJTk,58.94,62.1
696,ID093J071529,54.6346,-123.56617,KTpg,56.75,54.98
271,ID093G073168,53.78723,-122.17684,TrJTk,59.08,57.24
471,ID093J071056,54.16436,-123.81951,MTrCc,53.64,51.29
1755,ID093N071195,55.13638,-124.54536,TrJTk,57.58,38.86
1167,ID093J073525,54.1894,-123.08483,TrJTk,30.85,29.45
847,ID093J071698,54.32412,-123.74837,TrJTk,46.87,48.06
157,ID093G073030,53.293,-122.70929,uTrJNc,48.55,57.58
1880,ID093O072463,55.19965,-123.46534,OMEa,52.85,52.96
1823,ID093O072318,55.07246,-123.88221,TrJTk,120.6,77.58
31,ID093G071035,53.63793,-122.86327,TrJTk,45.49,56.74
1854,ID093O072432,55.16739,-123.86294,KTpg,67.9,55.26
368,ID093G073284,53.78727,-123.24935,MTrCc,37.41,33.91
1053,ID093J073380,54.1056,-123.2866,TrJTk,44.27,42.47
130,ID093G071998,53.37596,-123.32428,MTrCc,24.06,25.32
1354,ID093J073734,54.24376,-122.67741,TrJTk,35.6,33.37
1114,ID093J073462,54.20863,-123.24343,TrJTk,37.19,33.91
275,ID093G073172,53.76574,-122.30374,MJqm,53.81,35.47
1077,ID093J073415,54.0141,-123.11833,TrJTk,25.11,25.27
163,ID093G073036,53.22522,-122.65429,uTrJNc,16.42,18.43
858,ID093J071711,54.39518,-123.6842,TrJTk,42.82,40.21
1395,ID093J073779,54.55954,-123.24247,KTpg,42.41,56.5
620,ID093J071358,54.71745,-123.64873,TrJTk,40.69,46.01
1745,ID093N071185,55.06922,-124.99274,TrJTk,26.6,25.3
1419,ID093J073807,54.37254,-122.52453,KTpg,33.79,37.84
704,ID093J071538,54.59337,-123.63556,TrJTk,24.67,33.15
117,ID093G071985,53.58214,-123.59634,PJml,25.56,28.22
1109,ID093J073456,54.24481,-123.20757,TrJTk,24.74,25.82
1674,ID093J075147,54.88472,-122.98875,TrJTk,90.82,81.63
1455,ID093J073846,54.63305,-122.60504,CmOKe,22.92,32.26
220,ID093G073099,53.58313,-122.5826,uPrPzS,33.16,32.88
1672,ID093J075145,54.87363,-122.97776,TrJTk,82.66,71.35
866,ID093J071719,54.3827,-123.57801,TrJTk,42.71,42.16
728,ID093J071565,54.59068,-123.53063,KTpg,55.73,58.49
864,ID093J071717,54.35407,-123.59812,TrJTk,28.43,32.39
1603,ID093J075068,54.8491,-123.13919,TrJTk,81.83,68.68
688,ID093J071520,54.68076,-123.5656,KTpg,39.37,41.29
945,ID093J071807,54.45198,-123.5071,TrJTk,67.19,69.39
1406,ID093J073791,54.53196,-123.10235,TrJTk,65.67,62.88
1500,ID093J073896,54.60351,-123.05698,TrJTk,68.33,65.22
1626,ID093J075093,54.8809,-123.09692,TrJTk,119.5,80.01
1020,ID093J071894,54.01456,-123.20924,TrJTk,14.49,22.99
190,ID093G073066,53.35923,-122.40603,uTrJNc,92.57,55.56
708,ID093J071543,54.54124,-123.76038,TrJTk,64.32,69.14
302,ID093G073211,53.70188,-122.84677,TrJTk,41.83,40.14
1205,ID093J073567,54.20715,-123.19881,TrJTk,39.18,41.03
401,ID093G073320,53.92849,-123.39684,MTrCc,18.44,24.6
724,ID093J071560,54.57037,-123.61734,TrJTk,99.96,84.63
1037,ID093J073363,54.18438,-123.33525,TrJTk,28.52,28.41
472,ID093J071057,54.16893,-123.70045,LTQCh,44.07,46.08
1726,ID093N071164,55.07874,-124.5823,TrJTk,101.8,92.56
686,ID093J071518,54.66674,-123.54187,KTpg,34.64,40.29
1042,ID093J073369,54.23182,-123.26577,TrJTk,41.94,48.17
1681,ID093J075155,54.68863,-122.9173,CPSm,57.49,63.91
1330,ID093J073707,54.32376,-122.78366,TrJTk,25.99,40.42
1435,ID093J073824,54.29869,-122.50445,KTpg,29.61,35.83
1730,ID093N071169,55.00745,-124.56159,TrJTk,120.8,66.31
1469,ID093J073862,54.71464,-122.7657,CmOs,20.1,28.18
151,ID093G073023,53.35085,-122.75705,uTrJNc,5.29,7.8
317,ID093G073227,53.69992,-123.52583,PJog,44.48,47.52
1168,ID093J073526,54.17913,-123.11186,TrJTk,33.49,34.79
1891,ID093O072475,55.12522,-123.64264,TrJTk,32.97,36.85
161,ID093G073034,53.25958,-122.69636,uTrJNc,67.8,76.65
1164,ID093J073522,54.21862,-123.02613,TrJTk,29.6,37.31
510,ID093J071099,54.62544,-123.71509,TrJTk,10.94,17.82
1494,ID093J073890,54.5897,-122.91517,TrJTk,53.77,53.81
1454,ID093J073845,54.58429,-122.62823,SDs,27.99,37.3
1748,ID093N071188,55.06209,-124.86637,TrJTk,46.56,57.19
122,ID093G071990,53.57919,-123.45903,PJml,7.54,11.52
1393,ID093J073777,54.54494,-123.20941,TrJTk,51.64,60.97
707,ID093J071542,54.53314,-123.76636,TrJTk,42.1,48.16
615,ID093J071353,54.57569,-123.76457,TrJTk,36.53,32.87
855,ID093J071707,54.39505,-123.79801,TrJTk,48.81,50.29
690,ID093J071523,54.69227,-123.51386,KTpg,17.03,18.46
1815,ID093O072284,55.08482,-123.95777,TrJTk,28.24,24.2
