,MASTERID,LAT,LONG,STRAT,Actual_Cu_PPM,Pred_Cu_PPM
1185,ID093J073545,54.36669,-123.06044,TrJTk,23.46,32.76
440,ID093H073152,53.55339,-121.99149,TrJTk,49.86,52.57
1361,ID093J073742,54.29049,-122.64157,CPSm,29.54,32.51
1267,ID093J073636,54.31011,-122.97286,TrJTk,42.35,46.18
808,ID093J071654,54.49926,-123.66818,TrJTk,62.49,55.46
479,ID093J071065,54.24766,-123.71473,MTrCc,46.85,46.53
210,ID093G073088,53.27173,-122.4299,uTrJNc,81.97,78.67
187,ID093G073063,53.42583,-122.47577,uPrPzS,69.38,79.84
433,ID093G073420,53.9757,-123.12539,TrJTk,11.23,13.73
6,ID093G071008,53.6258,-122.99843,LTQCh,51.96,51.25
1657,ID093J075129,54.77572,-123.01749,CPSm,38.25,43.46
906,ID093J071764,54.73864,-123.1708,KTpg,32.19,36.99
791,ID093J071634,54.4938,-123.52669,TrJTk,47.7,43.23
245,ID093G073127,53.71344,-122.14828,TrJTk,29.41,33.04
520,ID093J071110,54.78168,-123.65964,KTpg,36.7,45.28
1664,ID093J075136,54.80007,-122.93873,CPSm,56.95,61.16
1862,ID093O072440,55.1935,-123.6771,TrJTk,42.82,56.99
1090,ID093J073434,54.39989,-123.42303,TrJTk,41.73,41.75
882,ID093J071737,54.39785,-123.53933,TrJTk,23.73,35.55
467,ID093J071052,54.14464,-123.85908,MTrCc,47.2,43.7
1492,ID093J073887,54.57193,-122.84818,uKTS,42.65,46.57
1154,ID093J073511,54.10483,-123.0106,TrJTk,35.52,35.04
1016,ID093J071890,54.056,-123.1998,TrJTk,13.28,17.18
886,ID093J071742,54.42617,-123.60195,TrJTk,37.85,36.7
128,ID093G071996,53.38567,-123.34416,MTrCc,25.14,28.28
493,ID093J071080,54.54265,-123.96262,TrJTk,22.18,27.64
657,ID093J071404,54.92381,-123.74131,KTpg,32.86,27.76
12,ID093G071015,53.54473,-122.95417,TrJTk,47.89,54.43
1284,ID093J073656,54.51062,-123.26643,TrJTk,43.27,41.92
461,ID093J071046,54.11508,-123.68497,LTQCh,37.59,34.38
1405,ID093J073790,54.52921,-123.15862,TrJTk,51.27,50.29
672,ID093J071493,54.95032,-123.56299,KTpg,27.8,36.05
1584,ID093J075034,54.99763,-123.09503,TrJTk,43.49,43.92
919,ID093J071778,54.75884,-123.13063,KTpg,26.09,39.65
1739,ID093N071178,55.02373,-124.79382,TrJTk,46.77,55.17
201,ID093G073078,53.21774,-122.33256,Kgr,25.96,32.43
491,ID093J071078,54.34665,-123.9281,MTrCc,66.89,56.02
978,ID093J071847,54.1963,-123.37234,TrJTk,40.79,39.27
639,ID093J071384,54.6651,-123.75481,TrJTk,13.64,42.03
1148,ID093J073504,54.05976,-123.02252,TrJTk,36.0,35.68
1762,ID093N071204,55.03022,-124.24651,lJCl,31.9,41.14
637,ID093J071382,54.68207,-123.77095,TrJTk,18.73,30.57
1835,ID093O072334,55.13066,-123.88978,TrJTk,119.2,76.39
841,ID093J071692,54.31692,-123.4372,TrJTk,59.35,52.5
959,ID093J071823,54.43303,-123.90648,TrJTk,64.21,61.66
1450,ID093J073840,54.5453,-122.57361,SDs,28.34,34.68
1281,ID093J073653,54.51311,-123.12919,TrJTk,76.46,68.78
1566,ID093J073991,54.9557,-123.20761,TrJTk,57.73,55.39
228,ID093G073108,53.69979,-122.47121,TrJTk,38.31,35.54
26,ID093G071030,53.60789,-122.9286,LTQCh,42.63,47.42
349,ID093G073263,53.67825,-123.74905,ETOo,27.54,39.11
1034,ID093J073359,54.14328,-123.38093,TrJTk,46.54,48.44
1302,ID093J073676,54.46616,-123.10951,TrJTk,63.6,64.44
174,ID093G073048,53.29432,-122.66326,uTrJNc,48.91,65.0
277,ID093G073174,53.77772,-122.36666,TrJTk,37.81,48.38
1230,ID093J073595,54.47699,-123.27206,TrJTk,41.53,55.42
459,ID093J071043,54.0485,-123.68109,LTQCh,26.93,29.73
733,ID093J071571,54.63613,-123.48801,KTpg,45.99,47.82
455,ID093H073189,53.81464,-121.93527,CPSm,75.07,50.68
1327,ID093J073704,54.32432,-122.7109,TrJTk,24.91,30.33
903,ID093J071760,54.62667,-123.23753,KTpg,38.21,52.62
1299,ID093J073672,54.48727,-123.16752,TrJTk,65.17,60.88
1418,ID093J073806,54.37971,-122.52732,KTpg,31.6,42.59
662,ID093J071460,54.98753,-123.64454,KTpg,65.98,65.82
1529,ID093J073928,54.5526,-122.88134,KTpg,31.07,43.47
1407,ID093J073792,54.52102,-123.00184,TrJTk,47.92,53.99
416,ID093G073343,53.9945,-123.64502,MTrCc,35.14,31.16
261,ID093G073145,53.59037,-122.12973,TrJTk,38.54,46.9
1235,ID093J073600,54.45092,-123.22648,TrJTk,42.74,46.67
1363,ID093J073744,54.29641,-122.66876,LTQCh,34.19,35.87
1930,ID093O075003,55.03315,-123.2197,TrJTk,40.09,42.64
1843,ID093O072415,55.19,-123.996,TrJTk,27.85,29.74
347,ID093G073260,53.76836,-123.62144,MTrCc,19.41,22.66
924,ID093J071784,54.48056,-123.33418,TrJTk,68.45,73.32
1627,ID093J075094,54.87417,-123.11169,TrJTk,67.78,57.36
1524,ID093J073923,54.5676,-122.92912,TrJTk,35.97,67.3
1195,ID093J073556,54.35152,-123.10354,TrJTk,29.5,31.74
1542,ID093J073951,54.87471,-123.35467,Kpe,22.47,32.77
77,ID093G071940,53.48507,-123.59517,MTrCc,33.67,29.78
565,ID093J071237,54.79554,-123.92532,TrJTk,37.24,39.15
1845,ID093O072422,55.22295,-123.99424,TrJTk,40.45,37.95
1720,ID093N071157,55.01883,-124.21761,lJCl,29.65,27.1
651,ID093J071397,54.76752,-123.69899,KTpg,27.01,36.07
1108,ID093J073455,54.24602,-123.22889,TrJTk,39.32,39.86
1686,ID093J075160,54.73384,-123.0743,KTpg,40.59,44.76
723,ID093J071559,54.57208,-123.64263,TrJTk,78.15,73.37
773,ID093J071615,54.6612,-123.32877,Kpe,69.58,69.77
1104,ID093J073451,54.3165,-123.2619,TrJTk,46.41,48.55
463,ID093J071048,54.12436,-123.75063,MTrCc,37.05,39.8
1338,ID093J073716,54.27729,-122.76416,TrJTk,46.06,42.53
1631,ID093J075099,54.7914,-123.10403,TrJTk,49.19,46.26
1385,ID093J073769,54.51953,-122.9361,TrJTk,106.2,93.97
1451,ID093J073842,54.56869,-122.5151,CmOs,28.79,37.2
1496,ID093J073892,54.59275,-122.9796,TrJTk,36.73,43.35
1713,ID093N071150,55.01538,-124.12409,TrJTk,144.0,57.63
1932,ID093O075005,55.05337,-123.21375,TrJTk,50.61,58.35
1593,ID093J075056,54.87322,-123.20469,TrJTk,34.24,39.35
552,ID093J071223,54.96156,-123.88235,TrJTk,86.18,72.72
757,ID093J071597,54.58702,-123.46036,KTpg,51.46,50.37
560,ID093J071232,54.89245,-123.89305,TrJTk,49.98,50.5
1685,ID093J075159,54.73787,-123.06646,KTpg,51.22,61.73
1147,ID093J073503,54.05056,-123.01972,TrJTk,38.71,40.37
1574,ID093J075022,54.98179,-123.22954,TrJTk,50.18,53.97
1051,ID093J073378,54.13264,-123.32751,TrJTk,35.64,37.62
1291,ID093J073664,54.52681,-123.44418,KTmc,61.12,57.68
32,ID093G071037,53.63855,-122.87955,LTQCh,36.83,49.8
1704,ID093K071362,54.44646,-124.09545,TrJTk,43.66,40.75
478,ID093J071064,54.231,-123.68282,MTrCc,47.27,44.59
175,ID093G073050,53.30732,-122.66417,uTrJNc,37.7,39.67
1852,ID093O072430,55.23275,-123.8572,TrJTk,11.64,19.23
1173,ID093J073532,54.11926,-123.03846,TrJTk,22.21,28.76
1021,ID093J073337,54.00077,-123.82195,MTrCc,11.72,13.3
1924,ID093O073977,55.00364,-123.29317,TrJTk,63.57,66.05
1175,ID093J073534,54.16304,-123.15694,TrJTk,36.6,38.23
323,ID093G073234,53.72179,-123.61655,MTrCc,17.62,18.63
227,ID093G073107,53.6977,-122.51563,TrJTk,47.09,45.54
417,ID093G073344,53.9945,-123.64502,MTrCc,36.05,32.48
1673,ID093J075146,54.88472,-122.98875,TrJTk,91.83,81.15
819,ID093J071668,54.27974,-123.73838,MTrCc,55.95,50.11
267,ID093G073156,53.60443,-122.02523,TrJTk,41.71,61.26
721,ID093J071556,54.56135,-123.62432,TrJTk,88.93,76.68
575,ID093J071250,54.64764,-123.86818,TrJTk,60.71,64.75
414,ID093G073334,53.97397,-123.74371,LTQCh,31.09,26.73
387,ID093G073305,53.83901,-123.79694,MTrCc,15.53,20.27
226,ID093G073106,53.6977,-122.51563,TrJTk,51.9,50.3
1426,ID093J073814,54.35222,-122.59084,KTpg,26.07,37.53
789,ID093J071632,54.49985,-123.49676,TrJTk,54.93,57.25
1878,ID093O072459,55.01996,-123.65032,TrJTk,101.3,78.25
549,ID093J071143,54.95892,-123.91133,TrJTk,52.48,63.85
1255,ID093J073623,54.16257,-122.89236,TrJTk,50.53,53.5
670,ID093J071490,54.97003,-123.44408,KTmc,48.17,53.16
668,ID093J071487,54.89941,-123.62453,KTpg,28.88,54.92
904,ID093J071762,54.65706,-123.20949,KTpg,66.44,64.73
1198,ID093J073559,54.28991,-123.19017,TrJTk,53.11,46.38
607,ID093J071344,54.76321,-123.74984,TrJTk,24.27,27.7
664,ID093J071483,54.87325,-123.48674,KTpg,33.65,53.83
649,ID093J071395,54.75292,-123.73834,TrJTk,8.13,10.39
1580,ID093J075028,54.97907,-123.11442,TrJTk,57.4,48.25
1904,ID093O072500,55.1499,-123.50518,KTmc,54.43,42.91
288,ID093G073195,53.83827,-122.20049,CPSm,17.0,21.49
1287,ID093J073659,54.54372,-123.45165,KTmc,51.95,57.93
776,ID093J071618,54.68751,-123.27075,Kpe,65.68,57.42
713,ID093J071548,54.52683,-123.70845,TrJTk,10.46,16.75
1754,ID093N071194,55.13601,-124.60459,TrJTk,83.07,49.61
1445,ID093J073835,54.21451,-122.66791,TrJTk,39.76,34.45
1665,ID093J075137,54.8123,-122.94179,CPSm,29.96,44.46
473,ID093J071058,54.18691,-123.67215,LTQCh,58.82,60.12
1346,ID093J073725,54.09662,-122.86747,TrJTk,48.58,51.98
511,ID093J071100,54.60827,-123.68817,TrJTk,27.83,39.26
1368,ID093J073749,54.31793,-122.64645,CPSm,40.95,38.03
1227,ID093J073592,54.47206,-123.19935,TrJTk,74.62,73.24
306,ID093G073215,53.66977,-123.1988,MTrCc,34.6,34.42
868,ID093J071722,54.35692,-123.54886,TrJTk,43.6,46.37
1136,ID093J073486,54.04745,-123.08877,TrJTk,18.44,18.96
1453,ID093J073844,54.58379,-122.60779,SDs,27.78,33.68
830,ID093J071679,54.27978,-123.51443,TrJTk,48.79,45.46
626,ID093J071369,54.60055,-123.7878,TrJTk,68.8,72.3
1548,ID093J073957,54.89804,-123.27115,TrJTk,26.74,39.92
1022,ID093J073338,54.02502,-123.75023,LTQCh,26.9,38.78
1655,ID093J075127,54.77727,-123.05682,TrJTk,24.36,50.8
953,ID093J071816,54.47779,-123.73938,LTQCh,38.3,37.3
800,ID093J071645,54.49133,-123.55875,TrJTk,50.4,51.08
1041,ID093J073368,54.23702,-123.29946,TrJTk,34.78,39.41
1400,ID093J073785,54.53527,-123.19187,TrJTk,32.68,44.65
148,ID093G073019,53.4835,-122.84324,uTrJNc,62.06,49.82
925,ID093J071785,54.49691,-123.32434,TrJTk,49.32,56.89
1821,ID093O072316,55.07177,-123.9181,TrJTk,31.53,74.59
1788,ID093N071300,55.18538,-124.37761,lJCl,32.59,27.45
545,ID093J071138,54.88735,-123.96992,TrJTk,41.03,34.86
307,ID093G073216,53.705,-123.24011,MTrCc,48.23,44.78
988,ID093J071857,54.16554,-123.44954,TrJTk,59.24,49.79
1558,ID093J073982,54.95627,-123.26125,TrJTk,53.38,52.99
1740,ID093N071179,55.01345,-124.80545,TrJTk,39.52,50.77
404,ID093G073324,53.85156,-123.81684,MTrCc,4.63,5.83
221,ID093G073100,53.52,-122.50862,Kgr,28.28,35.38
880,ID093J071735,54.37974,-123.50527,TrJTk,53.72,55.5
1477,ID093J073870,54.63957,-122.75391,KTpg,64.02,52.96
1251,ID093J073617,54.15231,-122.97049,TrJTk,77.14,77.64
325,ID093G073236,53.72249,-123.5802,MTrCc,28.65,37.62
914,ID093J071773,54.83413,-123.18109,TrJTk,55.12,57.32
489,ID093J071076,54.31528,-123.94884,MTrCc,30.36,31.19
890,ID093J071746,54.41875,-123.74635,TrJTk,40.42,40.61
1239,ID093J073605,54.40347,-123.25118,TrJTk,60.46,62.87
599,ID093J071276,54.87297,-123.77669,KTpg,50.6,52.86
538,ID093J071131,54.70192,-123.9676,LTQCh,10.94,15.99
1285,ID093J073657,54.51538,-123.27304,TrJTk,37.29,38.44
751,ID093J071591,54.55858,-123.4633,KTpg,48.52,50.1
1402,ID093J073787,54.52351,-123.18446,TrJTk,20.98,26.26
94,ID093G071959,53.59837,-123.36607,MTrCc,28.32,43.89
1820,ID093O072315,55.08429,-123.91236,TrJTk,72.41,26.43
114,ID093G071982,53.61272,-123.65713,ETgd,29.58,32.18
14,ID093G071017,53.53326,-122.93111,TrJTk,48.01,48.63
862,ID093J071715,54.37557,-123.67849,TrJTk,70.23,64.82
911,ID093J071770,54.83521,-123.23567,TrJTk,36.61,38.21
1871,ID093O072451,55.01526,-123.69042,KTpg,36.25,44.08
893,ID093J071749,54.40951,-123.87665,TrJTk,42.84,43.61
1372,ID093J073753,54.39248,-122.6546,CPSm,29.35,36.16
1832,ID093O072331,55.10122,-123.87074,TrJTk,40.05,30.67
1590,ID093J075053,54.89764,-123.19402,TrJTk,54.09,56.91
57,ID093G071918,53.50915,-123.47601,PJog,56.27,54.78
754,ID093J071594,54.57982,-123.47213,KTpg,87.61,90.97
1289,ID093J073662,54.53598,-123.44631,KTmc,47.31,47.75
1684,ID093J075158,54.73037,-123.03522,KTpg,60.96,59.13
710,ID093J071545,54.55468,-123.77324,TrJTk,61.92,63.65
1325,ID093J073702,54.33466,-122.69538,LTQCh,62.38,61.01
139,ID093G073009,53.39663,-122.96109,MTrCc,33.47,48.17
1301,ID093J073675,54.44807,-123.12652,TrJTk,64.45,74.38
1483,ID093J073876,54.52887,-122.72081,CPSm,23.71,33.26
1552,ID093J073962,54.96761,-123.29158,TrJTk,35.34,57.49
1256,ID093J073624,54.16257,-122.89236,TrJTk,48.61,51.12
633,ID093J071377,54.64684,-123.82805,EKgd,21.92,38.51
1894,ID093O072478,55.08339,-123.54683,TrJTk,75.03,71.58
975,ID093J071843,54.21869,-123.36252,TrJTk,59.56,51.81
73,ID093G071936,53.51696,-123.58454,ETOo,52.73,44.59
899,ID093J071755,54.57282,-123.31533,KTpg,58.1,52.97
1714,ID093N071151,55.01256,-124.15822,TrJTk,96.12,69.76
1814,ID093O072283,55.07817,-123.9425,TrJTk,35.93,21.23
1807,ID093O072219,55.04498,-123.93125,TrJTk,72.57,43.43
643,ID093J071388,54.687,-123.73277,TrJTk,20.63,47.98
346,ID093G073259,53.79006,-123.55135,MTrCc,7.99,10.43
1027,ID093J073352,54.05253,-123.3368,TrJTk,17.82,19.12
636,ID093J071380,54.68592,-123.80105,TrJTk,51.69,58.78
861,ID093J071714,54.38554,-123.67257,TrJTk,45.63,48.64
1413,ID093J073799,54.47456,-122.90685,Kpe,29.09,38.45
964,ID093J071831,54.22914,-123.53017,TrJTk,29.14,37.64
814,ID093J071660,54.51321,-123.75663,TrJTk,28.75,30.67
870,ID093J071724,54.36051,-123.47466,TrJTk,22.74,30.78
336,ID093G073248,53.72625,-123.18001,MTrCc,59.17,49.56
1688,ID093J075163,54.69889,-123.0483,KTpg,61.14,60.05
1126,ID093J073475,54.07379,-123.13268,TrJTk,46.78,42.24
374,ID093G073290,53.83453,-123.36942,MTrCc,30.43,31.32
23,ID093G071027,53.58074,-122.85903,TrJTk,26.89,27.88
1921,ID093O073974,55.04524,-123.24671,TrJTk,37.06,39.88
1485,ID093J073879,54.52069,-122.7648,CPSm,31.13,38.59
444,ID093H073158,53.67795,-121.98235,CPSm,36.25,43.6
1151,ID093J073508,54.0815,-122.99977,TrJTk,28.61,27.74
66,ID093G071928,53.46448,-123.38626,PJog,15.88,8.9
135,ID093G073005,53.34289,-123.23466,MTrCc,19.53,27.17
681,ID093J071513,54.70869,-123.59087,KTpg,58.12,59.71
430,ID093G073417,53.99756,-123.11633,TrJTk,14.32,15.18
879,ID093J071734,54.39226,-123.48733,TrJTk,77.42,69.79
24,ID093G071028,53.57009,-122.89907,TrJTk,55.94,48.62
1872,ID093O072452,55.04404,-123.72644,TrJTk,74.79,66.84
413,ID093G073333,53.95465,-123.75844,MTrCc,42.85,45.14
574,ID093J071249,54.63245,-123.83469,TrJTk,27.0,30.71
1611,ID093J075077,54.90127,-123.15261,TrJTk,40.81,33.16
