,MASTERID,LAT,LONG,STRAT,Actual_Zn_PPM,Pred_Zn_PPM
656,ID093J071403,54.88465,-123.73029,KTpg,51.2,70.22
1224,ID093J073589,54.46093,-123.21188,TrJTk,100.1,112.2
339,ID093G073251,53.7815,-123.28454,MTrCc,48.0,68.28
1507,ID093J073904,54.59739,-123.19954,KTpg,62.7,66.65
1916,ID093O073968,55.11598,-123.19803,OMEa,75.3,80.17
1409,ID093J073794,54.50858,-122.98312,TrJTk,117.1,115.98
950,ID093J071813,54.42787,-123.6903,TrJTk,117.4,117.88
1006,ID093J071877,54.02864,-123.41165,TrJTk,72.6,61.6
762,ID093J071603,54.58185,-123.42891,KTpg,97.0,110.96
1051,ID093J073378,54.13264,-123.32751,TrJTk,111.9,123.69
521,ID093J071111,54.80011,-123.64196,KTpg,77.8,77.36
11,ID093G071014,53.57492,-122.93329,TrJTk,96.9,119.94
1906,ID093O072503,55.06894,-123.6423,TrJTk,58.3,74.91
897,ID093J071753,54.56345,-123.33552,KTpg,164.5,176.5
1227,ID093J073592,54.47206,-123.19935,TrJTk,186.1,157.72
1088,ID093J073432,54.33598,-123.35924,TrJTk,64.1,67.98
685,ID093J071517,54.65632,-123.57837,KTpg,142.5,144.49
1253,ID093J073620,54.15937,-122.91305,TrJTk,156.4,132.94
945,ID093J071807,54.45198,-123.5071,TrJTk,122.0,127.79
1365,ID093J073746,54.30904,-122.73902,TrJTk,83.4,76.11
319,ID093G073229,53.68795,-123.57585,PJog,111.4,79.62
248,ID093G073130,53.74707,-122.31022,MJqm,74.5,67.53
1132,ID093J073482,54.06347,-123.10011,TrJTk,50.0,63.93
1808,ID093O072220,55.02338,-123.92707,TrJTk,59.6,84.31
964,ID093J071831,54.22914,-123.53017,TrJTk,34.8,62.27
1120,ID093J073469,54.14512,-123.20589,TrJTk,119.9,100.88
1046,ID093J073373,54.1667,-123.27298,TrJTk,185.6,135.42
683,ID093J071515,54.67654,-123.58522,KTpg,100.6,123.98
311,ID093G073220,53.76367,-123.33459,MTrCc,63.1,81.68
1917,ID093O073969,55.10097,-123.19237,OMEa,177.8,140.62
1783,ID093N071295,55.17545,-124.2803,?ETOo,33.5,66.11
1892,ID093O072476,55.11082,-123.61268,TrJTk,92.6,98.41
560,ID093J071232,54.89245,-123.89305,TrJTk,56.5,52.38
537,ID093J071129,54.67975,-123.97877,LTQCh,219.1,164.15
1334,ID093J073711,54.3147,-122.80493,TrJTk,167.1,137.91
768,ID093J071610,54.61092,-123.38197,KTpg,87.5,90.66
1594,ID093J075057,54.87269,-123.2113,TrJTk,69.0,76.22
1291,ID093J073664,54.52681,-123.44418,KTmc,175.2,150.84
778,ID093J071620,54.70647,-123.23197,Kpe,140.8,141.42
1029,ID093J073354,54.08215,-123.33155,TrJTk,119.3,91.15
905,ID093J071763,54.73273,-123.15947,KTpg,96.9,113.16
957,ID093J071820,54.41612,-123.88994,TrJTk,69.7,86.41
1956,ID093O075045,55.04947,-123.08231,CmOKe,77.9,78.33
730,ID093J071567,54.60465,-123.52784,KTpg,149.8,152.83
353,ID093G073267,53.76801,-123.81109,PJml,140.7,105.92
190,ID093G073066,53.35923,-122.40603,uTrJNc,26.4,48.41
1809,ID093O072222,55.0017,-123.90487,TrJTk,52.8,78.06
627,ID093J071370,54.61448,-123.74282,TrJTk,105.5,111.7
576,ID093J071251,54.63645,-123.87948,TrJTk,41.9,62.47
580,ID093J071255,54.65874,-123.89605,EKgd,91.7,80.82
1309,ID093J073684,54.4477,-122.94416,KTpg,171.9,225.08
599,ID093J071276,54.87297,-123.77669,KTpg,79.9,115.59
858,ID093J071711,54.39518,-123.6842,TrJTk,104.5,107.56
252,ID093G073135,53.73949,-122.158,TrJTk,67.2,88.78
1116,ID093J073464,54.19759,-123.23655,TrJTk,123.9,110.38
1559,ID093J073983,54.95627,-123.26125,TrJTk,115.8,87.19
78,ID093G071942,53.47604,-123.55414,MTrCc,24.0,58.29
1865,ID093O072444,55.12325,-123.72477,TrJTk,39.2,64.08
1498,ID093J073894,54.60828,-123.00303,TrJTk,126.2,123.0
1401,ID093J073786,54.52351,-123.18446,TrJTk,62.8,65.04
1104,ID093J073451,54.3165,-123.2619,TrJTk,93.6,109.18
1458,ID093J073850,54.6751,-122.59171,SDs,110.6,105.43
1523,ID093J073922,54.55769,-122.95047,TrJTk,60.5,67.49
920,ID093J071779,54.7398,-123.13827,KTpg,94.5,122.34
1070,ID093J073407,54.03797,-123.12709,TrJTk,78.6,103.71
1769,ID093N071212,55.08569,-124.20579,TrJTk,83.7,89.65
1320,ID093J073696,54.36545,-122.69697,CPSm,106.8,81.16
1453,ID093J073844,54.58379,-122.60779,SDs,86.7,82.31
294,ID093G073202,53.83107,-122.45507,TrJTk,85.0,123.85
1157,ID093J073514,54.13615,-122.98929,TrJTk,141.2,121.98
499,ID093J071088,54.775,-123.6783,KTpg,122.3,160.32
1441,ID093J073831,54.28313,-122.52076,KTpg,42.5,72.63
417,ID093G073344,53.9945,-123.64502,MTrCc,122.4,130.65
1469,ID093J073862,54.71464,-122.7657,CmOs,61.8,75.16
1492,ID093J073887,54.57193,-122.84818,uKTS,64.1,87.37
1568,ID093J073993,54.96959,-123.2223,TrJTk,129.6,120.33
571,ID093J071244,54.54196,-123.89745,LTQCh,65.5,66.27
204,ID093G073082,53.26488,-122.35222,Kgr,82.4,89.43
1683,ID093J075157,54.71714,-123.00888,KTpg,67.3,75.6
1725,ID093N071163,55.07874,-124.5823,TrJTk,84.7,94.91
880,ID093J071735,54.37974,-123.50527,TrJTk,130.8,109.36
1412,ID093J073798,54.48485,-122.99826,TrJTk,145.1,130.05
1090,ID093J073434,54.39989,-123.42303,TrJTk,94.4,95.93
9,ID093G071012,53.58636,-122.99156,TrJTk,82.9,89.94
630,ID093J071374,54.64482,-123.77576,EKgd,101.6,124.63
1913,ID093O073936,55.03058,-123.33957,ETgr,0.1,29.83
243,ID093G073125,53.69671,-122.09688,TrJTk,85.3,76.13
17,ID093G071020,53.55827,-122.78892,TrJTk,118.7,128.37
1788,ID093N071300,55.18538,-124.37761,lJCl,40.1,79.99
728,ID093J071565,54.59068,-123.53063,KTpg,140.3,131.65
244,ID093G073126,53.69671,-122.09688,TrJTk,81.5,83.47
1171,ID093J073529,54.11961,-123.12387,TrJTk,129.5,128.47
1036,ID093J073362,54.18438,-123.33525,TrJTk,72.1,80.11
101,ID093G071967,53.67628,-123.5156,PJog,6.4,48.39
557,ID093J071229,54.90013,-123.8748,TrJTk,40.7,37.74
809,ID093J071655,54.49211,-123.69254,TrJTk,137.0,133.61
1608,ID093J075074,54.88436,-123.15928,TrJTk,100.4,100.08
1173,ID093J073532,54.11926,-123.03846,TrJTk,120.7,96.02
882,ID093J071737,54.39785,-123.53933,TrJTk,84.0,88.48
139,ID093G073009,53.39663,-122.96109,MTrCc,38.6,79.25
640,ID093J071385,54.65662,-123.73628,TrJTk,124.4,132.29
1839,ID093O072339,55.07133,-123.79367,TrJTk,70.2,85.34
1596,ID093J075060,54.86042,-123.21935,TrJTk,40.5,45.21
1274,ID093J073645,54.36099,-122.76646,TrJTk,53.0,60.6
1709,ID093K071828,54.44412,-124.1897,MTrCc,61.5,64.71
1078,ID093J073416,54.00502,-123.11451,TrJTk,88.9,53.84
123,ID093G071991,53.57239,-123.38413,MTrCc,59.4,68.86
1571,ID093J073996,54.98426,-123.24709,TrJTk,113.7,90.73
1651,ID093J075122,54.80476,-123.01024,TrJTk,86.3,76.28
1948,ID093O075036,55.01274,-123.09476,CPSm,82.3,100.16
1958,ID093O075047,55.08226,-123.09563,CmOKe,66.6,73.68
1270,ID093J073640,54.345,-122.89718,KTpg,93.0,85.44
940,ID093J071802,54.47812,-123.39251,TrJTk,152.5,167.67
1194,ID093J073554,54.38741,-123.10465,TrJTk,116.1,121.18
1444,ID093J073834,54.26832,-122.61693,CPSm,84.5,98.54
1077,ID093J073415,54.0141,-123.11833,TrJTk,98.9,97.22
1669,ID093J075142,54.85065,-122.9708,TrJTk,35.1,76.24
789,ID093J071632,54.49985,-123.49676,TrJTk,117.4,122.2
1133,ID093J073483,54.06569,-123.08674,TrJTk,99.1,95.17
237,ID093G073118,53.72932,-122.28967,MJqm,101.2,91.09
1560,ID093J073984,54.94005,-123.25339,TrJTk,111.9,94.02
0,ID093G071002,53.61138,-122.9778,LTQCh,81.7,106.26
808,ID093J071654,54.49926,-123.66818,TrJTk,136.1,134.15
916,ID093J071775,54.80426,-123.16128,KTpg,95.4,101.94
664,ID093J071483,54.87325,-123.48674,KTpg,111.3,109.0
1891,ID093O072475,55.12522,-123.64264,TrJTk,48.0,65.64
780,ID093J071623,54.66068,-123.2671,KTpg,121.9,109.52
361,ID093G073275,53.82917,-123.56728,MTrCc,131.7,89.91
215,ID093G073093,53.35594,-122.46745,uTrJNc,102.7,117.26
83,ID093G071948,53.43267,-123.20172,MTrCc,35.2,53.66
1165,ID093J073523,54.19892,-123.05276,TrJTk,114.4,125.13
1889,ID093O072473,55.15172,-123.64625,TrJTk,74.1,86.62
577,ID093J071252,54.64227,-123.88711,TrJTk,66.8,85.56
1664,ID093J075136,54.80007,-122.93873,CPSm,86.7,104.49
1148,ID093J073504,54.05976,-123.02252,TrJTk,171.4,138.96
1776,ID093N071287,55.12247,-124.06833,TrJTk,66.4,80.3
310,ID093G073219,53.76666,-123.29686,MTrCc,56.2,72.16
943,ID093J071805,54.46479,-123.45349,TrJTk,71.7,82.83
1768,ID093N071211,55.08539,-124.26608,lJCl,65.2,60.4
97,ID093G071963,53.60823,-123.48849,PJml,40.9,72.46
1800,ID093N071413,55.18411,-124.04017,uKTS,19.8,43.57
1293,ID093J073666,54.51131,-123.37845,KTpg,114.5,127.21
1700,ID093J075176,54.64416,-122.99723,TrJTk,149.3,136.36
833,ID093J071683,54.27911,-123.47257,TrJTk,167.8,142.65
352,ID093G073266,53.76801,-123.81109,PJml,141.4,102.41
1094,ID093J073439,54.46105,-123.36702,TrJTk,87.7,92.02
594,ID093J071270,54.80427,-123.83626,TrJTk,92.6,115.38
782,ID093J071625,54.58646,-123.33993,KTpg,146.9,125.16
820,ID093J071669,54.2876,-123.65114,TrJTk,164.0,118.0
283,ID093G073182,53.80644,-122.01104,CPSm,53.5,58.65
1563,ID093J073987,54.96074,-123.23945,TrJTk,124.7,100.01
504,ID093J071093,54.70486,-123.69569,TrJTk,71.9,90.21
1692,ID093J075167,54.68964,-123.13151,KTpg,97.6,119.23
541,ID093J071134,54.80755,-123.95923,LTQCh,98.1,116.95
787,ID093J071630,54.492,-123.44683,TrJTk,110.8,110.44
1591,ID093J075054,54.88944,-123.19243,TrJTk,66.9,75.74
166,ID093G073039,53.22069,-122.57879,uTrJNc,92.9,99.57
737,ID093J071575,54.65763,-123.45113,KTpg,109.5,115.91
836,ID093J071686,54.24831,-123.44524,TrJTk,140.9,133.11
615,ID093J071353,54.57569,-123.76457,TrJTk,108.7,112.19
1634,ID093J075103,54.75628,-123.10933,KTpg,329.4,196.4
748,ID093J071588,54.57018,-123.52196,KTpg,113.1,113.23
1614,ID093J075080,54.93046,-123.16464,TrJTk,80.2,80.16
1466,ID093J073858,54.72528,-122.83066,CPSm,62.3,76.76
119,ID093G071987,53.5752,-123.5106,PJml,60.1,62.71
75,ID093G071938,53.49168,-123.59757,MTrCc,123.5,85.83
1050,ID093J073377,54.13698,-123.32288,TrJTk,124.7,124.07
641,ID093J071386,54.67219,-123.74437,TrJTk,59.3,82.5
1010,ID093J071884,54.0302,-123.31666,TrJTk,121.3,113.44
589,ID093J071265,54.76921,-123.87406,TrJTk,47.0,60.62
625,ID093J071368,54.55567,-123.81962,LTQCh,122.5,97.9
197,ID093G073074,53.2322,-122.2767,uTrJNc,59.0,87.57
804,ID093J071650,54.50572,-123.59793,TrJTk,99.5,117.79
493,ID093J071080,54.54265,-123.96262,TrJTk,50.9,70.11
431,ID093G073418,53.99178,-123.0847,TrJTk,90.7,62.4
1822,ID093O072317,55.07843,-123.89556,TrJTk,38.4,71.82
554,ID093J071226,54.93763,-123.88269,TrJTk,65.5,78.47
268,ID093G073165,53.76164,-122.07223,CPSm,69.6,85.8
1649,ID093J075119,54.82436,-123.03197,TrJTk,114.5,112.98
1126,ID093J073475,54.07379,-123.13268,TrJTk,165.4,167.6
1107,ID093J073454,54.24855,-123.25277,TrJTk,165.9,133.49
1581,ID093J075029,54.97797,-123.1067,TrJTk,79.0,81.73
1850,ID093O072428,55.24778,-123.97026,TrJTk,98.4,63.91
1115,ID093J073463,54.19759,-123.23655,TrJTk,125.0,109.55
1920,ID093O073973,55.05754,-123.23602,TrJTk,87.5,90.19
1696,ID093J075172,54.64171,-123.14697,KTpg,157.6,158.43
221,ID093G073100,53.52,-122.50862,Kgr,73.0,74.25
660,ID093J071407,54.98706,-123.97795,TrJTk,30.7,45.61
1378,ID093J073760,54.49656,-122.75413,CPSm,118.6,133.81
1488,ID093J073883,54.55575,-122.80102,CPSm,139.7,131.08
590,ID093J071266,54.78276,-123.86686,ETOo,100.3,130.43
1340,ID093J073718,54.2633,-122.76576,TrJTk,144.5,151.22
1234,ID093J073599,54.45193,-123.24622,TrJTk,135.8,119.88
848,ID093J071699,54.31951,-123.79087,TrJTk,130.0,129.92
1812,ID093O072280,55.05366,-123.92245,TrJTk,76.0,79.1
1876,ID093O072456,55.04183,-123.61265,TrJTk,132.1,142.55
866,ID093J071719,54.3827,-123.57801,TrJTk,126.3,121.99
1756,ID093N071197,55.14777,-124.4439,TrJTk,28.5,48.17
389,ID093G073307,53.8579,-123.72806,MTrCc,89.3,70.26
76,ID093G071939,53.48492,-123.60682,MTrCc,29.7,61.1
1588,ID093J075051,54.91157,-123.18671,TrJTk,90.8,100.56
200,ID093G073077,53.19506,-122.32853,uTrJNc,108.6,139.28
613,ID093J071351,54.59117,-123.70643,TrJTk,194.1,170.47
1903,ID093O072499,55.13274,-123.52404,KTmc,57.8,77.46
490,ID093J071077,54.33571,-123.92379,MTrCc,125.7,134.31
1821,ID093O072316,55.07177,-123.9181,TrJTk,67.2,68.22
29,ID093G071033,53.66951,-122.88553,TrJTk,84.5,87.81
1127,ID093J073476,54.08343,-123.12784,TrJTk,118.2,121.5
210,ID093G073088,53.27173,-122.4299,uTrJNc,133.4,146.19
1784,ID093N071296,55.17629,-124.30112,lJCl,89.5,106.92
407,ID093G073327,53.84505,-123.8315,MTrCc,57.0,89.03
1142,ID093J073492,54.02244,-123.0354,TrJTk,171.8,134.82
1149,ID093J073506,54.06292,-123.00423,TrJTk,170.4,139.07
486,ID093J071072,54.28641,-123.89699,MTrCc,137.8,98.48
307,ID093G073216,53.705,-123.24011,MTrCc,71.5,106.27
1790,ID093N071303,55.23369,-124.32243,?ETOo,49.1,55.95
1341,ID093J073719,54.26206,-122.73281,TrJTk,145.2,155.89
102,ID093G071968,53.67628,-123.5156,PJog,8.5,48.67
776,ID093J071618,54.68751,-123.27075,Kpe,121.5,135.17
1083,ID093J073427,54.27182,-123.30016,TrJTk,117.5,118.54
1382,ID093J073766,54.47005,-122.84605,KTmc,135.9,142.15
50,ID093G071910,53.76928,-123.07134,TrJTk,150.0,145.44
269,ID093G073166,53.76143,-122.11583,TrJTk,80.6,88.88
915,ID093J071774,54.81917,-123.17223,TrJTk,178.3,113.48
987,ID093J071856,54.15679,-123.43589,TrJTk,154.8,150.31
588,ID093J071264,54.74385,-123.91614,LTQCh,56.5,77.04
1161,ID093J073518,54.16425,-123.01241,TrJTk,53.1,68.63
796,ID093J071640,54.5418,-123.58643,TrJTk,243.7,195.75
1249,ID093J073615,54.09668,-122.96011,TrJTk,151.2,108.46
1832,ID093O072331,55.10122,-123.87074,TrJTk,41.6,63.14
480,ID093J071066,54.2381,-123.78028,MTrCc,95.3,121.69
1307,ID093J073682,54.44877,-123.03933,TrJTk,114.9,121.0
325,ID093G073236,53.72249,-123.5802,MTrCc,67.6,71.05
929,ID093J071789,54.52203,-123.28401,TrJTk,85.4,99.77
1881,ID093O072464,55.19965,-123.46534,OMEa,64.6,85.91
965,ID093J071832,54.21186,-123.51365,TrJTk,89.4,100.4
1456,ID093J073848,54.6412,-122.59074,CmOKe,116.7,137.63
475,ID093J071060,54.20763,-123.64755,MTrCc,132.5,118.99
1408,ID093J073793,54.51019,-123.00556,TrJTk,49.2,70.27
1201,ID093J073563,54.261,-123.13896,TrJTk,170.6,130.44
1483,ID093J073876,54.52887,-122.72081,CPSm,89.8,106.61
1715,ID093N071152,55.007,-124.1902,lJCl,35.6,51.93
1440,ID093J073829,54.27002,-122.48913,KTpg,79.8,90.08
755,ID093J071595,54.58373,-123.49453,KTpg,105.5,111.25
