,MASTERID,LAT,LONG,STRAT,Actual_Zn_PPM,Pred_Zn_PPM
669,ID093J071488,54.9415,-123.51092,KTpg,79.3,101.42
1451,ID093J073842,54.56869,-122.5151,CmOs,99.4,118.34
1349,ID093J073728,54.17146,-122.82037,CPSm,116.8,133.19
517,ID093J071107,54.77582,-123.6285,Kpe,80.2,86.05
985,ID093J071854,54.15034,-123.41799,TrJTk,149.0,137.46
569,ID093J071242,54.53463,-123.9084,TrJTk,82.4,97.02
1529,ID093J073928,54.5526,-122.88134,KTpg,85.7,87.34
159,ID093G073032,53.29819,-122.73961,uTrJNc,97.3,113.34
1623,ID093J075090,54.9027,-123.06904,TrJTk,68.0,59.55
155,ID093G073028,53.31355,-122.75487,uTrJNc,60.6,54.69
1346,ID093J073725,54.09662,-122.86747,TrJTk,233.7,175.65
146,ID093G073017,53.48091,-122.91566,uTrJNc,99.3,113.95
270,ID093G073167,53.76889,-122.13998,LTQCh,131.9,100.82
619,ID093J071357,54.69789,-123.67186,TrJTk,53.2,75.12
342,ID093G073255,53.80502,-123.42144,MTrCc,61.7,81.21
1045,ID093J073372,54.18759,-123.27836,TrJTk,203.9,175.73
1930,ID093O075003,55.03315,-123.2197,TrJTk,112.0,96.55
1775,ID093N071218,55.03903,-124.11321,TrJTk,77.2,52.69
561,ID093J071233,54.86198,-123.89141,TrJTk,70.8,69.16
1946,ID093O075033,55.00173,-123.12114,TrJTk,36.8,75.83
812,ID093J071658,54.4982,-123.73504,TrJTk,105.6,115.85
1169,ID093J073527,54.1621,-123.0722,TrJTk,168.2,127.52
164,ID093G073037,53.23092,-122.63321,uTrJNc,307.5,122.32
859,ID093J071712,54.39012,-123.65968,TrJTk,137.9,117.07
154,ID093G073027,53.32706,-122.76092,uTrJNc,99.3,99.62
424,ID093G073391,53.87635,-123.11426,TrJTk,147.6,122.61
593,ID093J071269,54.80416,-123.85187,TrJTk,65.3,103.95
1921,ID093O073974,55.04524,-123.24671,TrJTk,107.5,88.05
1288,ID093J073660,54.53931,-123.46455,KTmc,142.2,142.74
1547,ID093J073956,54.89049,-123.26273,TrJTk,106.7,133.23
330,ID093G073242,53.78089,-123.42523,MTrCc,91.9,85.53
1546,ID093J073955,54.87395,-123.23793,TrJTk,89.0,65.29
1577,ID093J075025,54.96151,-123.13416,TrJTk,101.5,69.16
696,ID093J071529,54.6346,-123.56617,KTpg,115.6,142.16
100,ID093G071966,53.65685,-123.51352,PJog,61.8,71.78
1350,ID093J073730,54.15984,-122.7784,CPSm,137.6,125.6
1122,ID093J073471,54.13284,-123.17266,TrJTk,13.0,36.62
1673,ID093J075146,54.88472,-122.98875,TrJTk,154.0,129.34
1890,ID093O072474,55.1192,-123.67173,TrJTk,56.3,56.88
1247,ID093J073613,54.0242,-122.99368,TrJTk,113.6,151.87
1895,ID093O072479,55.06933,-123.55905,TrJTk,115.0,133.68
487,ID093J071074,54.2934,-123.92867,MTrCc,80.1,81.65
81,ID093G071946,53.48276,-123.44432,PJog,52.7,79.39
384,ID093G073302,53.82257,-123.77781,MTrCc,214.5,191.63
91,ID093G071956,53.65388,-123.20942,MTrCc,127.4,95.23
616,ID093J071354,54.56371,-123.7802,TrJTk,193.9,180.76
1136,ID093J073486,54.04745,-123.08877,TrJTk,53.7,72.86
1737,ID093N071176,55.04245,-124.72277,TrJTk,64.2,82.76
1674,ID093J075147,54.88472,-122.98875,TrJTk,160.7,130.95
229,ID093G073109,53.6959,-122.45026,TrJTk,92.6,116.84
317,ID093G073227,53.69992,-123.52583,PJog,63.1,72.25
584,ID093J071259,54.72446,-123.82203,TrJTk,99.6,105.29
1014,ID093J071888,54.05364,-123.27066,TrJTk,95.4,80.12
801,ID093J071646,54.49133,-123.55875,TrJTk,124.8,116.87
843,ID093J071694,54.32165,-123.50351,TrJTk,178.8,139.52
255,ID093G073138,53.70687,-122.02776,TrJTk,92.3,107.99
1496,ID093J073892,54.59275,-122.9796,TrJTk,107.4,119.84
469,ID093J071054,54.13222,-123.81734,MTrCc,116.9,92.19
977,ID093J071845,54.20323,-123.40922,TrJTk,142.7,139.47
1303,ID093J073677,54.48101,-123.0902,TrJTk,125.1,136.18
1947,ID093O075035,55.00649,-123.10519,TrJTk,83.6,81.29
1343,ID093J073722,54.01973,-122.91149,TrJTk,101.2,114.29
1578,ID093J075026,54.9721,-123.1288,TrJTk,57.6,53.1
293,ID093G073200,53.879,-122.44607,TrJTk,16.6,37.72
1486,ID093J073880,54.54283,-122.76653,CPSm,135.3,130.35
105,ID093G071971,53.64312,-123.52647,PJml,43.4,60.26
1431,ID093J073819,54.32651,-122.55463,KTpg,71.7,44.37
1573,ID093J075020,54.98785,-123.21787,TrJTk,164.2,133.83
1687,ID093J075162,54.71956,-123.07512,KTpg,101.1,116.68
238,ID093G073119,53.737,-122.28789,MJqm,79.3,86.61
753,ID093J071593,54.56612,-123.45355,KTpg,133.7,138.4
1243,ID093J073609,54.32501,-123.22867,TrJTk,122.3,133.95
881,ID093J071736,54.38454,-123.52444,TrJTk,152.4,133.14
1652,ID093J075123,54.80476,-123.01024,TrJTk,89.0,76.79
1428,ID093J073816,54.34632,-122.64482,CPSm,143.6,117.22
734,ID093J071572,54.68713,-123.49393,KTpg,92.9,91.79
212,ID093G073090,53.33362,-122.41888,uTrJNc,62.6,124.62
1096,ID093J073442,54.44987,-123.32841,TrJTk,258.7,195.16
39,ID093G071898,53.99955,-123.18253,TrJTk,233.7,197.57
323,ID093G073234,53.72179,-123.61655,MTrCc,68.1,59.78
1583,ID093J075032,54.99491,-123.13261,TrJTk,8.0,25.38
226,ID093G073106,53.6977,-122.51563,TrJTk,121.7,117.77
1707,ID093K071365,54.45753,-124.04433,TrJTk,21.6,26.29
1130,ID093J073479,54.08541,-123.0803,TrJTk,140.5,121.14
1351,ID093J073731,54.22645,-122.72223,TrJTk,62.6,89.26
281,ID093G073179,53.81709,-122.02993,CPSm,60.9,59.82
1909,ID093O073931,55.12478,-123.32155,OMEa,52.6,88.74
1237,ID093J073603,54.4276,-123.27346,TrJTk,93.6,99.0
1480,ID093J073873,54.59606,-122.74909,CPSm,66.7,44.25
1797,ID093N071310,55.14958,-124.0753,TrJTk,41.7,64.02
184,ID093G073059,53.50472,-122.58423,TrJTk,68.6,96.88
1436,ID093J073825,54.29869,-122.50445,KTpg,120.7,120.8
785,ID093J071628,54.48561,-123.4367,TrJTk,124.6,125.33
1749,ID093N071189,55.0659,-124.71231,TrJTk,80.9,127.21
18,ID093G071022,53.55716,-122.85953,TrJTk,41.5,79.96
1904,ID093O072500,55.1499,-123.50518,KTmc,55.8,56.06
1740,ID093N071179,55.01345,-124.80545,TrJTk,120.1,100.51
720,ID093J071555,54.54705,-123.62034,TrJTk,142.0,119.48
230,ID093G073110,53.72592,-122.42988,TrJTk,83.7,86.4
1217,ID093J073580,54.37051,-123.19639,TrJTk,142.6,126.13
944,ID093J071806,54.45842,-123.43169,TrJTk,97.5,112.16
1352,ID093J073732,54.23518,-122.70187,TrJTk,138.0,125.54
1087,ID093J073431,54.29311,-123.3158,TrJTk,86.9,104.15
540,ID093J071133,54.79845,-123.96966,LTQCh,72.1,101.38
754,ID093J071594,54.57982,-123.47213,KTpg,235.4,196.32
186,ID093G073062,53.45817,-122.48126,uPrPzS,105.4,109.42
883,ID093J071738,54.4117,-123.53029,TrJTk,133.6,126.8
600,ID093J071277,54.87534,-123.82726,TrJTk,93.2,109.0
207,ID093G073085,53.27955,-122.38261,uTrJNc,70.6,79.76
942,ID093J071804,54.50943,-123.4445,TrJTk,96.9,104.45
477,ID093J071063,54.22814,-123.63597,TrJTk,132.1,122.49
1751,ID093N071191,55.10414,-124.68763,TrJTk,49.4,76.49
719,ID093J071554,54.53819,-123.62675,TrJTk,109.5,127.62
955,ID093J071818,54.42864,-123.8548,TrJTk,52.3,88.61
1703,ID093J075179,54.64054,-122.79481,CPSm,102.3,122.92
678,ID093J071509,54.71337,-123.53397,KTpg,97.1,104.23
800,ID093J071645,54.49133,-123.55875,TrJTk,124.8,115.27
87,ID093G071952,53.49309,-122.98854,uTrJNc,119.7,114.04
266,ID093G073155,53.5739,-122.0188,TrJTk,52.8,55.66
1659,ID093J075131,54.77971,-122.95376,CPSm,130.2,139.95
1411,ID093J073796,54.49661,-122.98519,TrJTk,154.4,158.93
175,ID093G073050,53.30732,-122.66417,uTrJNc,108.0,95.65
573,ID093J071246,54.55611,-123.90161,LTQCh,95.6,103.39
1864,ID093O072443,55.14124,-123.70144,TrJTk,86.9,96.07
1172,ID093J073531,54.13381,-123.0852,TrJTk,190.6,161.06
657,ID093J071404,54.92381,-123.74131,KTpg,23.5,45.03
598,ID093J071275,54.85891,-123.80133,TrJTk,89.7,116.18
1259,ID093J073627,54.19774,-122.85532,CPSm,39.0,76.14
890,ID093J071746,54.41875,-123.74635,TrJTk,119.3,124.72
706,ID093J071540,54.51919,-123.78728,TrJTk,84.8,61.91
163,ID093G073036,53.22522,-122.65429,uTrJNc,56.7,82.98
1842,ID093O072411,55.06552,-123.96022,TrJTk,51.0,65.09
1625,ID093J075092,54.8914,-123.06628,TrJTk,83.6,58.97
591,ID093J071267,54.78973,-123.85623,ETOo,95.1,97.51
456,ID093H073190,53.85112,-121.9762,CPSm,89.8,61.0
863,ID093J071716,54.35674,-123.67689,TrJTk,96.9,110.7
1666,ID093J075138,54.8097,-122.95139,CPSm,78.3,98.75
1863,ID093O072442,55.14124,-123.70144,TrJTk,87.3,101.46
126,ID093G071994,53.41152,-123.40815,MTrCc,167.1,137.33
980,ID093J071849,54.18219,-123.39203,LTQCh,244.0,195.73
304,ID093G073213,53.67892,-123.12345,MTrCc,207.5,168.99
626,ID093J071369,54.60055,-123.7878,TrJTk,156.9,152.42
520,ID093J071110,54.78168,-123.65964,KTpg,73.0,80.24
946,ID093J071808,54.45926,-123.55901,TrJTk,117.8,125.06
1645,ID093J075115,54.92688,-123.08035,TrJTk,75.0,78.52
721,ID093J071556,54.56135,-123.62432,TrJTk,182.6,168.48
20,ID093G071024,53.55684,-122.84874,TrJTk,234.0,196.1
329,ID093G073240,53.75719,-123.50097,MTrCc,87.0,77.23
1477,ID093J073870,54.63957,-122.75391,KTpg,101.8,98.08
62,ID093G071924,53.47831,-123.29468,PJog,163.5,150.13
445,ID093H073159,53.73109,-121.9412,CPSm,66.9,97.08
529,ID093J071120,54.85357,-123.58371,KTpg,105.4,94.67
718,ID093J071553,54.54422,-123.66498,TrJTk,148.9,149.2
157,ID093G073030,53.293,-122.70929,uTrJNc,75.2,94.69
1949,ID093O075037,55.0231,-123.06715,CmOKe,82.2,61.63
1067,ID093J073404,54.04331,-123.0939,TrJTk,70.0,81.9
58,ID093G071919,53.50628,-123.14948,MTrCc,99.2,81.81
1905,ID093O072502,55.06122,-123.61285,TrJTk,108.5,89.06
1585,ID093J075048,54.94942,-123.18658,TrJTk,153.8,117.6
358,ID093G073272,53.80838,-123.77218,MTrCc,16.2,53.69
125,ID093G071993,53.38364,-123.25625,MTrCc,113.4,79.12
1199,ID093J073560,54.28682,-123.16722,TrJTk,99.3,119.05
1764,ID093N071206,55.0907,-124.31384,lJCl,42.7,56.61
1613,ID093J075079,54.92014,-123.1582,TrJTk,85.9,101.89
1628,ID093J075095,54.8611,-123.11021,TrJTk,80.8,89.41
798,ID093J071643,54.52749,-123.59619,TrJTk,124.7,109.95
1849,ID093O072427,55.21538,-123.90668,TrJTk,50.6,61.94
1911,ID093O073933,55.05732,-123.33568,ETgr,70.1,80.48
852,ID093J071704,54.36178,-123.98398,MTrCc,83.6,85.03
1424,ID093J073812,54.34025,-122.53459,KTpg,75.2,90.88
913,ID093J071772,54.83046,-123.19373,TrJTk,57.7,38.86
208,ID093G073086,53.28237,-122.36773,Kgr,90.7,99.04
113,ID093G071980,53.6236,-123.67493,PJml,45.7,54.94
968,ID093J071835,54.21021,-123.43445,TrJTk,123.4,120.82
1358,ID093J073738,54.29141,-122.74619,TrJTk,139.5,128.92
322,ID093G073233,53.70959,-123.63946,ETOo,60.5,65.44
388,ID093G073306,53.86639,-123.72726,MTrCc,90.2,41.0
1459,ID093J073851,54.66197,-122.65496,CmOKe,98.0,113.62
1915,ID093O073967,55.13563,-123.19651,TrJTk,107.7,117.5
1643,ID093J075113,54.92471,-123.04644,TrJTk,97.1,98.86
1780,ID093N071292,55.14142,-124.2803,lJCl,61.7,90.89
67,ID093G071929,53.47849,-123.4114,PJog,58.3,89.51
88,ID093G071953,53.65504,-123.13873,MTrCc,93.5,100.47
1092,ID093J073436,54.42706,-123.39683,TrJTk,96.4,97.92
1593,ID093J075056,54.87322,-123.20469,TrJTk,109.2,79.07
61,ID093G071923,53.46206,-123.27821,PJog,113.0,141.01
869,ID093J071723,54.35756,-123.5116,TrJTk,57.9,84.05
673,ID093J071504,54.76533,-123.58268,KTpg,113.0,85.43
205,ID093G073083,53.26812,-122.38048,uTrJNc,44.5,58.31
337,ID093G073249,53.70733,-123.09914,TrJTk,121.8,159.8
1404,ID093J073789,54.54009,-123.15962,TrJTk,147.6,111.95
1394,ID093J073778,54.55742,-123.24761,KTpg,110.5,147.28
1636,ID093J075105,54.78162,-123.08612,TrJTk,129.5,127.58
1344,ID093J073723,54.03038,-122.89457,TrJTk,123.6,113.88
1953,ID093O075042,55.05018,-123.15461,TrJTk,136.2,148.59
261,ID093G073145,53.59037,-122.12973,TrJTk,98.4,121.75
1685,ID093J075159,54.73787,-123.06646,KTpg,155.2,127.42
839,ID093J071690,54.31177,-123.3944,TrJTk,130.5,134.24
1539,ID093J073947,54.84202,-123.37657,Kpe,51.2,64.04
148,ID093G073019,53.4835,-122.84324,uTrJNc,118.7,114.12
121,ID093G071989,53.57414,-123.46963,PJml,80.4,83.88
448,ID093H073163,53.76439,-121.95813,CPSm,57.6,84.75
655,ID093J071402,54.88465,-123.73029,KTpg,52.2,70.77
500,ID093J071089,54.76184,-123.67471,KTpg,77.6,119.65
715,ID093J071550,54.53718,-123.67451,TrJTk,153.7,114.5
305,ID093G073214,53.67041,-123.12362,MTrCc,112.4,124.96
686,ID093J071518,54.66674,-123.54187,KTpg,93.0,106.85
1158,ID093J073515,54.13558,-123.03248,TrJTk,148.9,130.67
116,ID093G071984,53.59738,-123.62357,ETgd,100.4,86.29
1828,ID093O072327,55.07658,-123.86884,TrJTk,65.8,73.55
1757,ID093N071198,55.13211,-124.42688,TrJTk,68.4,92.72
1368,ID093J073749,54.31793,-122.64645,CPSm,131.5,125.82
1290,ID093J073663,54.52681,-123.44418,KTmc,176.5,144.46
194,ID093G073070,53.27995,-122.27766,Kgr,59.5,68.34
324,ID093G073235,53.71139,-123.57538,PJog,65.6,72.04
1000,ID093J071871,54.10981,-123.39217,TrJTk,85.8,85.58
1312,ID093J073688,54.38351,-122.93045,Kpe,117.1,120.98
80,ID093G071945,53.48579,-123.45821,PJog,49.0,56.0
145,ID093G073016,53.46877,-122.91764,uTrJNc,127.1,133.95
1076,ID093J073414,54.00856,-123.1357,TrJTk,203.1,118.79
1216,ID093J073579,54.36031,-123.21606,TrJTk,121.0,117.74
583,ID093J071258,54.69444,-123.85588,LTQCh,130.4,119.7
162,ID093G073035,53.25945,-122.68003,uTrJNc,111.9,89.24
1734,ID093N071173,55.00337,-124.62614,TrJTk,104.2,114.84
1406,ID093J073791,54.53196,-123.10235,TrJTk,124.8,143.73
386,ID093G073304,53.82902,-123.81123,MTrCc,24.4,45.89
63,ID093G071925,53.47574,-123.31764,PJog,255.4,172.97
1089,ID093J073433,54.36555,-123.3328,TrJTk,66.5,76.66
815,ID093J071663,54.31367,-123.84696,MTrCc,127.8,115.04
169,ID093G073043,53.2602,-122.57494,uTrJNc,101.5,111.76
629,ID093J071372,54.63289,-123.76985,TrJTk,110.6,106.73
1561,ID093J073985,54.95216,-123.25008,TrJTk,90.0,123.85
1144,ID093J073494,54.01687,-123.03805,TrJTk,141.9,131.58
582,ID093J071257,54.65873,-123.85341,EKgd,142.0,135.92
327,ID093G073238,53.7354,-123.58653,MTrCc,52.4,57.97
277,ID093G073174,53.77772,-122.36666,TrJTk,70.4,82.41
974,ID093J071842,54.24408,-123.35332,TrJTk,112.2,127.2
1631,ID093J075099,54.7914,-123.10403,TrJTk,90.7,107.55
110,ID093G071977,53.6632,-123.79014,PJml,107.9,107.76
129,ID093G071997,53.38979,-123.32965,MTrCc,45.8,83.93
1590,ID093J075053,54.89764,-123.19402,TrJTk,51.4,65.42
1021,ID093J073337,54.00077,-123.82195,MTrCc,44.2,53.97
1781,ID093N071293,55.18345,-124.24737,?ETOo,61.2,105.1
983,ID093J071852,54.15378,-123.38359,TrJTk,182.5,180.05
595,ID093J071271,54.79024,-123.81568,TrJTk,117.9,135.24
935,ID093J071795,54.60722,-123.19804,KTpg,224.8,124.0
